Iteration,BestCost
1265,67
1266,67
1267,67
1268,67
1269,67
1270,67
1271,67
1272,67
1273,67
1274,67
1275,67
1276,67
1277,67
1278,67
1279,67
1280,67
1281,67
1282,67
1283,67
1284,67
1285,67
1286,67
1287,67
1288,67
1289,67
1290,67
1291,67
1292,67
1293,67
1294,67
1295,67
1296,67
1297,67
1298,67
1299,67
1300,67
1301,67
1302,67
1303,67
1304,67
1305,67
1306,67
1307,67
1308,67
1309,67
1310,67
1311,67
1312,67
1313,67
1314,67
1315,67
1316,67
1317,67
1318,67
1319,67
1320,67
1321,67
1322,67
1323,67
1324,67
1325,67
1326,67
1327,67
1328,67
1329,67
1330,67
1331,67
1332,67
1333,67
1334,67
1335,67
1336,67
1337,67
1338,67
1339,67
1340,67
1341,67
1342,67
1343,67
1344,67
1345,67
1346,67
1347,67
1348,67
1349,67
1350,67
1351,67
1352,67
1353,67
1354,67
1355,67
1356,67
1357,67
1358,67
1359,67
1360,67
1361,67
1362,67
1363,67
1364,67
1365,67
1366,67
1367,67
1368,67
1369,67
1370,67
1371,67
1372,67
1373,67
1374,67
1375,67
1376,67
1377,67
1378,67
1379,67
1380,67
1381,67
1382,67
1383,67
1384,67
1385,67
1386,67
1387,67
1388,67
1389,67
1390,67
1391,67
1392,67
1393,67
1394,67
1395,67
1396,67
1397,67
1398,67
1399,67
1400,67
1401,67
1402,67
1403,67
1404,67
1405,67
1406,67
1407,67
1408,67
1409,67
1410,67
1411,67
1412,67
1413,67
1414,67
1415,67
1416,67
1417,67
1418,67
1419,67
1420,67
1421,67
1422,67
1423,67
1424,67
1425,67
1426,67
1427,67
1428,67
1429,67
1430,67
1431,67
1432,67
1433,67
1434,67
1435,67
1436,67
1437,67
1438,67
1439,67
1440,67
1441,67
1442,67
1443,67
1444,67
1445,67
1446,67
1447,67
1448,67
1449,67
1450,67
1451,67
1452,67
1453,67
1454,67
1455,67
1456,67
1457,67
1458,67
1459,67
1460,67
1461,67
1462,67
1463,67
1464,67
1465,67
1466,67
1467,67
1468,67
1469,67
1470,67
1471,67
1472,67
1473,67
1474,67
1475,67
1476,67
1477,67
1478,67
1479,67
1480,67
1481,67
1482,67
1483,67
1484,67
1485,67
1486,67
1487,67
1488,67
1489,67
1490,67
1491,67
1492,67
1493,67
1494,67
1495,67
1496,67
1497,67
1498,67
1499,67
1500,67
1501,67
1502,67
1503,67
1504,67
1505,67
1506,67
1507,67
1508,67
1509,67
1510,67
1511,67
1512,67
1513,67
1514,67
1515,67
1516,67
1517,67
1518,67
1519,67
1520,67
1521,67
1522,67
1523,67
1524,67
1525,67
1526,67
1527,67
1528,67
1529,67
1530,67
1531,67
1532,67
1533,67
1534,67
1535,67
1536,67
1537,67
1538,67
1539,67
1540,67
1541,67
1542,67
1543,67
1544,67
1545,67
1546,67
1547,67
1548,67
1549,67
1550,67
1551,67
1552,67
1553,67
1554,67
1555,67
1556,67
1557,67
1558,67
1559,67
1560,67
1561,67
1562,67
1563,67
1564,67
1565,67
1566,67
1567,67
1568,67
1569,67
1570,67
1571,67
1572,67
1573,67
1574,67
1575,67
1576,67
1577,67
1578,67
1579,67
1580,67
1581,67
1582,67
1583,67
1584,67
1585,67
1586,67
1587,67
1588,67
1589,67
1590,67
1591,67
1592,67
1593,67
1594,67
1595,67
1596,67
1597,67
1598,67
1599,67
1600,67
1601,67
1602,67
1603,67
1604,67
1605,67
1606,67
1607,67
1608,67
1609,67
1610,67
1611,67
1612,67
1613,67
1614,67
1615,67
1616,67
1617,67
1618,67
1619,67
1620,67
1621,67
1622,67
1623,67
1624,67
1625,67
1626,67
1627,67
1628,67
1629,67
1630,67
1631,67
1632,67
1633,67
1634,67
1635,67
1636,67
1637,67
1638,67
1639,67
1640,67
1641,67
1642,67
1643,67
1644,67
1645,67
1646,67
1647,67
1648,67
1649,67
1650,67
1651,67
1652,67
1653,67
1654,67
1655,67
1656,67
1657,67
1658,67
1659,67
1660,67
1661,67
1662,67
1663,67
1664,67
1665,67
1666,67
1667,67
1668,67
1669,67
1670,67
1671,67
1672,67
1673,67
1674,67
1675,67
1676,67
1677,67
1678,67
1679,67
1680,67
1681,67
1682,67
1683,67
1684,67
1685,67
1686,67
1687,67
1688,67
1689,67
1690,67
1691,67
1692,67
1693,67
1694,67
1695,67
1696,67
1697,67
1698,67
1699,67
1700,67
1701,67
1702,67
1703,67
1704,67
1705,67
1706,67
1707,67
1708,67
1709,67
1710,67
1711,67
1712,67
1713,67
1714,67
1715,67
1716,67
1717,67
1718,67
1719,67
1720,67
1721,67
1722,67
1723,67
1724,67
1725,67
1726,67
1727,67
1728,67
1729,67
1730,67
1731,67
1732,67
1733,67
1734,67
1735,67
1736,67
1737,67
1738,67
1739,67
1740,67
1741,67
1742,67
1743,67
1744,67
1745,67
1746,67
1747,67
1748,67
1749,67
1750,67
1751,67
1752,67
1753,67
1754,67
1755,67
1756,67
1757,67
1758,67
1759,67
1760,67
1761,67
1762,67
1763,67
1764,67
1765,67
1766,67
1767,67
1768,67
1769,67
1770,67
1771,67
1772,67
1773,67
1774,67
1775,67
1776,67
1777,67
1778,67
1779,67
1780,67
1781,67
1782,67
1783,67
1784,67
1785,67
1786,67
1787,67
1788,67
1789,67
1790,67
1791,67
1792,67
1793,67
1794,67
1795,67
1796,67
1797,67
1798,67
1799,67
1800,67
1801,67
1802,67
1803,67
1804,67
1805,67
1806,67
1807,67
1808,67
1809,67
1810,67
1811,67
1812,67
1813,67
1814,67
1815,67
1816,67
1817,67
1818,67
1819,67
1820,67
1821,67
1822,67
1823,67
1824,67
1825,67
1826,67
1827,67
1828,67
1829,67
1830,67
1831,67
1832,67
1833,67
1834,67
1835,67
1836,67
1837,67
1838,67
1839,67
1840,67
1841,67
1842,67
1843,67
1844,67
1845,67
1846,67
1847,67
1848,67
1849,67
1850,67
1851,67
1852,67
1853,67
1854,67
1855,67
1856,67
1857,67
1858,67
1859,67
1860,67
1861,67
1862,67
1863,67
1864,67
1865,67
1866,67
1867,67
1868,67
1869,67
1870,67
1871,67
1872,67
1873,67
1874,67
1875,67
1876,67
1877,67
1878,67
1879,67
1880,67
1881,67
1882,67
1883,67
1884,67
1885,67
1886,67
1887,67
1888,67
1889,67
1890,67
1891,67
1892,67
1893,67
1894,67
1895,67
1896,67
1897,67
1898,67
1899,67
1900,67
1901,67
1902,67
1903,67
1904,67
1905,67
1906,67
1907,67
1908,67
1909,67
1910,67
1911,67
1912,67
1913,67
1914,67
1915,67
1916,67
1917,67
1918,67
1919,67
1920,67
1921,67
1922,67
1923,67
1924,67
1925,67
1926,67
1927,67
1928,67
1929,67
1930,67
1931,67
1932,67
1933,67
1934,67
1935,67
1936,67
1937,67
1938,67
1939,67
1940,67
1941,67
1942,67
1943,67
1944,67
1945,67
1946,67
1947,67
1948,67
1949,67
1950,67
1951,67
1952,67
1953,67
1954,67
1955,67
1956,67
1957,67
1958,67
1959,67
1960,67
1961,67
1962,67
1963,67
1964,67
1965,67
1966,67
1967,67
1968,67
1969,67
1970,67
1971,67
1972,67
1973,67
1974,67
1975,67
1976,67
1977,67
1978,67
1979,67
1980,67
1981,67
1982,67
1983,67
1984,67
1985,67
1986,67
1987,67
1988,67
1989,67
1990,67
1991,67
1992,67
1993,67
1994,67
1995,67
1996,67
1997,67
1998,67
1999,67
2000,67
2001,67
2002,67
2003,67
2004,67
2005,67
2006,67
2007,67
2008,67
2009,67
2010,67
2011,67
2012,67
2013,67
2014,67
2015,67
2016,67
2017,67
2018,67
2019,67
2020,67
2021,67
2022,67
2023,67
2024,67
2025,67
2026,67
2027,67
2028,67
2029,67
2030,67
2031,67
2032,67
2033,67
2034,67
2035,67
2036,67
2037,67
2038,67
2039,67
2040,67
2041,67
2042,67
2043,67
2044,67
2045,67
2046,67
2047,67
2048,67
2049,67
2050,67
2051,67
2052,67
2053,67
2054,67
2055,67
2056,67
2057,67
2058,67
2059,67
2060,67
2061,67
2062,67
2063,67
2064,67
2065,67
2066,67
2067,67
2068,67
2069,67
2070,67
2071,67
2072,67
2073,67
2074,67
2075,67
2076,67
2077,67
2078,67
2079,67
2080,67
2081,67
2082,67
2083,67
2084,67
2085,67
2086,67
2087,67
2088,67
2089,67
2090,67
2091,67
2092,67
2093,67
2094,67
2095,67
2096,67
2097,67
2098,67
2099,67
2100,67
2101,67
2102,67
2103,67
2104,67
2105,67
2106,67
2107,67
2108,67
2109,67
2110,67
2111,67
2112,67
2113,67
2114,67
2115,67
2116,67
2117,67
2118,67
2119,67
2120,67
2121,67
2122,67
2123,67
2124,67
2125,67
2126,67
2127,67
2128,67
2129,67
2130,67
2131,67
2132,67
2133,67
2134,67
2135,67
2136,67
2137,67
2138,67
2139,67
2140,67
2141,67
2142,67
2143,67
2144,67
2145,67
2146,67
2147,67
2148,67
2149,67
2150,67
2151,67
2152,67
2153,67
2154,67
2155,67
2156,67
2157,67
2158,67
2159,67
2160,67
2161,67
2162,67
2163,67
2164,67
2165,67
2166,67
2167,67
2168,67
2169,67
2170,67
2171,67
2172,67
2173,67
2174,67
2175,67
2176,67
2177,67
2178,67
2179,67
2180,67
2181,67
2182,67
2183,67
2184,67
2185,67
2186,67
2187,67
2188,67
2189,67
2190,67
2191,67
2192,67
2193,67
2194,67
2195,67
2196,67
2197,67
2198,67
2199,67
2200,67
2201,67
2202,67
2203,67
2204,67
2205,67
2206,67
2207,67
2208,67
2209,67
2210,67
2211,67
2212,67
2213,67
2214,67
2215,67
2216,67
2217,67
2218,67
2219,67
2220,67
2221,67
2222,67
2223,67
2224,67
2225,67
2226,67
2227,67
2228,67
2229,67
2230,67
2231,67
2232,67
2233,67
2234,67
2235,67
2236,67
2237,67
2238,67
2239,67
2240,67
2241,67
2242,67
2243,67
2244,67
2245,67
2246,67
2247,67
2248,67
2249,67
2250,67
2251,67
2252,67
2253,67
2254,67
2255,67
2256,67
2257,67
2258,67
2259,67
2260,67
2261,67
2262,67
2263,67
2264,67
2265,67
2266,67
2267,67
2268,67
2269,67
2270,67
2271,67
2272,67
2273,67
2274,67
2275,67
2276,67
2277,67
2278,67
2279,67
2280,67
2281,67
2282,67
2283,67
2284,67
2285,67
2286,67
2287,67
2288,67
2289,67
2290,67
2291,67
2292,67
2293,67
2294,67
2295,67
2296,67
2297,67
2298,67
2299,67
2300,67
2301,67
2302,67
2303,67
2304,67
2305,67
2306,67
2307,67
2308,67
2309,67
2310,67
2311,67
2312,67
2313,67
2314,67
2315,67
2316,67
2317,67
2318,67
2319,67
2320,67
2321,67
2322,67
2323,67
2324,67
2325,67
2326,67
2327,67
2328,67
2329,67
2330,67
2331,67
2332,67
2333,67
2334,67
2335,67
2336,67
2337,67
2338,67
2339,67
2340,67
2341,67
2342,67
2343,67
2344,67
2345,67
2346,67
2347,67
2348,67
2349,67
2350,67
2351,67
2352,67
2353,67
2354,67
2355,67
2356,67
2357,67
2358,67
2359,67
2360,67
2361,67
2362,67
2363,67
2364,67
2365,67
2366,67
2367,67
2368,67
2369,67
2370,67
2371,67
2372,67
2373,67
2374,67
2375,67
2376,67
2377,67
2378,67
2379,67
2380,67
2381,67
2382,67
2383,67
2384,67
2385,67
2386,67
2387,67
2388,67
2389,67
2390,67
2391,67
2392,67
2393,67
2394,67
2395,67
2396,67
2397,67
2398,67
2399,67
2400,67
2401,67
2402,67
2403,67
2404,67
2405,67
2406,67
2407,67
2408,67
2409,67
2410,67
2411,67
2412,67
2413,67
2414,67
2415,67
2416,67
2417,67
2418,67
2419,67
2420,67
2421,67
2422,67
2423,67
2424,67
2425,67
2426,67
2427,67
2428,67
2429,67
2430,67
2431,67
2432,67
2433,67
2434,67
2435,67
2436,67
2437,67
2438,67
2439,67
2440,67
2441,67
2442,67
2443,67
2444,67
2445,67
2446,67
2447,67
2448,67
2449,67
2450,67
2451,67
2452,67
2453,67
2454,67
2455,67
2456,67
2457,67
2458,67
2459,67
2460,67
2461,67
2462,67
2463,67
2464,67
2465,67
2466,67
2467,67
2468,67
2469,67
2470,67
2471,67
2472,67
2473,67
2474,67
2475,67
2476,67
2477,67
2478,67
2479,67
2480,67
2481,67
2482,67
2483,67
2484,67
2485,67
2486,67
2487,67
2488,67
2489,67
2490,67
2491,67
2492,67
2493,67
2494,67
2495,67
2496,67
2497,67
2498,67
2499,67
2500,67
2501,67
2502,67
2503,67
2504,67
2505,67
2506,67
2507,67
2508,67
2509,67
2510,67
2511,67
2512,67
2513,67
2514,67
2515,67
2516,67
2517,67
2518,67
2519,67
2520,67
2521,67
2522,67
2523,67
2524,67
2525,67
2526,67
2527,67
2528,67
2529,67
2530,67
2531,67
2532,67
2533,67
2534,67
2535,67
2536,67
2537,67
2538,67
2539,67
2540,67
2541,67
2542,67
2543,67
2544,67
2545,67
2546,67
2547,67
2548,67
2549,67
2550,67
2551,67
2552,67
2553,67
2554,67
2555,67
2556,67
2557,67
2558,67
2559,67
2560,67
2561,67
2562,67
2563,67
2564,67
2565,67
2566,67
2567,67
2568,67
2569,67
2570,67
2571,67
2572,67
2573,67
2574,67
2575,67
2576,67
2577,67
2578,67
2579,67
2580,67
2581,67
2582,67
2583,67
2584,67
2585,67
2586,67
2587,67
2588,67
2589,67
2590,67
2591,67
2592,67
2593,67
2594,67
2595,67
2596,67
2597,67
2598,67
2599,67
2600,67
2601,67
2602,67
2603,67
2604,67
2605,67
2606,67
2607,67
2608,67
2609,67
2610,67
2611,67
2612,67
2613,67
2614,67
2615,67
2616,67
2617,67
2618,67
2619,67
2620,67
2621,67
2622,67
2623,67
2624,67
2625,67
2626,67
2627,67
2628,67
2629,67
2630,67
2631,67
2632,67
2633,67
2634,67
2635,67
2636,67
2637,67
2638,67
2639,67
2640,67
2641,67
2642,67
2643,67
2644,67
2645,67
2646,67
2647,67
2648,67
2649,67
2650,67
2651,67
2652,67
2653,67
2654,67
2655,67
2656,67
2657,67
2658,67
2659,67
2660,67
2661,67
2662,67
2663,67
2664,67
2665,67
2666,67
2667,67
2668,67
2669,67
2670,67
2671,67
2672,67
2673,67
2674,67
2675,67
2676,67
2677,67
2678,67
2679,67
2680,67
2681,67
2682,67
2683,67
2684,67
2685,67
2686,67
2687,67
2688,67
2689,67
2690,67
2691,67
2692,67
2693,67
2694,67
2695,67
2696,67
2697,67
2698,67
2699,67
2700,67
2701,67
2702,67
2703,67
2704,67
2705,67
2706,67
2707,67
2708,67
2709,67
2710,67
2711,67
2712,67
2713,67
2714,67
2715,67
2716,67
2717,67
2718,67
2719,67
2720,67
2721,67
2722,67
2723,67
2724,67
2725,67
2726,67
2727,67
2728,67
2729,67
2730,67
2731,67
2732,67
2733,67
2734,67
2735,67
2736,67
2737,67
2738,67
2739,67
2740,67
2741,67
2742,67
2743,67
2744,67
2745,67
2746,67
2747,67
2748,67
2749,67
2750,67
2751,67
2752,67
2753,67
2754,67
2755,67
2756,67
2757,67
2758,67
2759,67
2760,67
2761,67
2762,67
2763,67
2764,67
2765,67
2766,67
2767,67
2768,67
2769,67
2770,67
2771,67
2772,67
2773,67
2774,67
2775,67
2776,67
2777,67
2778,67
2779,67
2780,67
2781,67
2782,67
2783,67
2784,67
2785,67
2786,67
2787,67
2788,67
2789,67
2790,67
2791,67
2792,67
2793,67
2794,67
2795,67
2796,67
2797,67
2798,67
2799,67
2800,67
2801,67
2802,67
2803,67
2804,67
2805,67
2806,67
2807,67
2808,67
2809,67
2810,67
2811,67
2812,67
2813,67
2814,67
2815,67
2816,67
2817,67
2818,67
2819,67
2820,67
2821,67
2822,67
2823,67
2824,67
2825,67
2826,67
2827,67
2828,67
2829,67
2830,67
2831,67
2832,67
2833,67
2834,67
2835,67
2836,67
2837,67
2838,67
2839,67
2840,67
2841,67
2842,67
2843,67
2844,67
2845,67
2846,67
2847,67
2848,67
2849,67
2850,67
2851,67
2852,67
2853,67
2854,67
2855,67
2856,67
2857,67
2858,67
2859,67
2860,67
2861,67
2862,67
2863,67
2864,67
2865,67
2866,67
2867,67
2868,67
2869,67
2870,67
2871,67
2872,67
2873,67
2874,67
2875,67
2876,67
2877,67
2878,67
2879,67
2880,67
2881,67
2882,67
2883,67
2884,67
2885,67
2886,67
2887,67
2888,67
2889,67
2890,67
2891,67
2892,67
2893,67
2894,67
2895,67
2896,67
2897,67
2898,67
2899,67
2900,67
2901,67
2902,67
2903,67
2904,67
2905,67
2906,67
2907,67
2908,67
2909,67
2910,67
2911,67
2912,67
2913,67
2914,67
2915,67
2916,67
2917,67
2918,67
2919,67
2920,67
2921,67
2922,67
2923,67
2924,67
2925,67
2926,67
2927,67
2928,67
2929,67
2930,67
2931,67
2932,67
2933,67
2934,67
2935,67
2936,67
2937,67
2938,67
2939,67
2940,67
2941,67
2942,67
2943,67
2944,67
2945,67
2946,67
2947,67
2948,67
2949,67
2950,67
2951,67
2952,67
2953,67
2954,67
2955,67
2956,67
2957,67
2958,67
2959,67
2960,67
2961,67
2962,67
2963,67
2964,67
2965,67
2966,67
2967,67
2968,67
2969,67
2970,67
2971,67
2972,67
2973,67
2974,67
2975,67
2976,67
2977,67
2978,67
2979,67
2980,67
2981,67
2982,67
2983,67
2984,67
2985,67
2986,67
2987,67
2988,67
2989,67
2990,67
2991,67
2992,67
2993,67
2994,67
2995,67
